

Microchip Technology PIC PRO Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 25 08:28:08 2019

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	16F1527
  9362                           ;Multi_RX_testjig_v2.c: 902: }
  9363                           ;Multi_RX_testjig_v2.c: 904: if((device_type == 0xAA)|| (device_type == 0xA1))
  9364  0496  30AA               	movlw	170
  9365  0497  0020               	movlb	0	; select bank0
  9366  0498  0667               	xorwf	main@device_type,w
  9367  0499  1903               	btfsc	3,2
  9368  049A  2C9F               	goto	l4630
  9369  049B  30A1               	movlw	161
  9370  049C  0667               	xorwf	main@device_type,w
  9371  049D  1D03               	btfss	3,2
  9372  049E  2EBC               	goto	l4794
  9373  049F                     l4630:	
  9374                           
  9375                           ;Multi_RX_testjig_v2.c: 905: {
  9376                           ;Multi_RX_testjig_v2.c: 907: print_screen("Test RF", "3v3");
  9377  049F  3078               	movlw	low (STR_99| (0+32768))
  9378  04A0  00F4               	movwf	print_screen@top
  9379  04A1  3093               	movlw	high (STR_99| (0+32768))
  9380  04A2  00F5               	movwf	print_screen@top+1
  9381  04A3  3045               	movlw	low ((STR_105+8)| (0+32768))
  9382  04A4  00F6               	movwf	print_screen@bottom
  9383  04A5  3092               	movlw	high ((STR_105+8)| (0+32768))
  9384  04A6  00F7               	movwf	print_screen@bottom+1
  9385  04A7  318A  22D2  3180   	fcall	_print_screen
  9386                           
  9387                           ;Multi_RX_testjig_v2.c: 908: TX_one(0x70);
  9388  04AA  3070               	movlw	112
  9389  04AB  3188  202E  3180   	fcall	_TX_one
  9390                           
  9391                           ;Multi_RX_testjig_v2.c: 909: RX_data = RX_one();
  9392  04AE  3188  2054  3180   	fcall	_RX_one
  9393  04B1  0020               	movlb	0	; select bank0
  9394  04B2  00E8               	movwf	main@RX_data
  9395                           
  9396                           ;Multi_RX_testjig_v2.c: 910: TX_one(0x70);
  9397  04B3  3070               	movlw	112
  9398  04B4  3188  202E  3180   	fcall	_TX_one
  9399                           
  9400                           ;Multi_RX_testjig_v2.c: 911: RX_data = RX_one();
  9401  04B7  3188  2054  3180   	fcall	_RX_one
  9402  04BA  0020               	movlb	0	; select bank0
  9403  04BB  00E8               	movwf	main@RX_data
  9404                           
  9405                           ;Multi_RX_testjig_v2.c: 912: if(RX_data == 0)
  9406  04BC  0868               	movf	main@RX_data,w
  9407  04BD  1D03               	btfss	3,2
  9408  04BE  2CC7               	goto	l4644
  9409                           
  9410                           ;Multi_RX_testjig_v2.c: 913: print_error("Comms Error", " 11");
  9411  04BF  3079               	movlw	low (STR_23| (0+32768))
  9412  04C0  00F8               	movwf	print_error@top
  9413  04C1  3092               	movlw	high (STR_23| (0+32768))
  9414  04C2  00F9               	movwf	print_error@top+1
  9415  04C3  3098               	movlw	low (STR_102| (0+32768))
  9416  04C4  00FA               	movwf	print_error@bottom
  9417  04C5  3093               	movlw	high (STR_102| (0+32768))
  9418  04C6  2CF5               	goto	L9
  9419  04C7                     l4644:	
  9420                           
  9421                           ;Multi_RX_testjig_v2.c: 914: else if(RX_data == 0xFF)
  9422  04C7  0A68               	incf	main@RX_data,w
  9423  04C8  1D03               	btfss	3,2
  9424  04C9  2CD2               	goto	l4648
  9425                           
  9426                           ;Multi_RX_testjig_v2.c: 915: print_error("Comms Error", " 12");
  9427  04CA  3079               	movlw	low (STR_23| (0+32768))
  9428  04CB  00F8               	movwf	print_error@top
  9429  04CC  3092               	movlw	high (STR_23| (0+32768))
  9430  04CD  00F9               	movwf	print_error@top+1
  9431  04CE  309C               	movlw	low (STR_104| (0+32768))
  9432  04CF  00FA               	movwf	print_error@bottom
  9433  04D0  3093               	movlw	high (STR_104| (0+32768))
  9434  04D1  2CF5               	goto	L9
  9435  04D2                     l4648:	
  9436                           
  9437                           ;Multi_RX_testjig_v2.c: 916: else if(RX_data > 179)
  9438  04D2  30B4               	movlw	180
  9439  04D3  0268               	subwf	main@RX_data,w
  9440  04D4  1C03               	skipc
  9441  04D5  2CDE               	goto	l4652
  9442                           
  9443                           ;Multi_RX_testjig_v2.c: 917: print_error("Test RF 3v3", " Error - High");
  9444  04D6  303D               	movlw	low (STR_105| (0+32768))
  9445  04D7  00F8               	movwf	print_error@top
  9446  04D8  3092               	movlw	high (STR_105| (0+32768))
  9447  04D9  00F9               	movwf	print_error@top+1
  9448  04DA  3091               	movlw	low (STR_106| (0+32768))
  9449  04DB  00FA               	movwf	print_error@bottom
  9450  04DC  3091               	movlw	high (STR_106| (0+32768))
  9451  04DD  2CF5               	goto	L9
  9452  04DE                     l4652:	
  9453                           
  9454                           ;Multi_RX_testjig_v2.c: 918: else if(RX_data < 153)
  9455  04DE  3099               	movlw	153
  9456  04DF  0268               	subwf	main@RX_data,w
  9457  04E0  1803               	skipnc
  9458  04E1  2CEA               	goto	l4656
  9459                           
  9460                           ;Multi_RX_testjig_v2.c: 919: print_error("Test RF 3v3", " Error - Micrel");
  9461  04E2  303D               	movlw	low (STR_105| (0+32768))
  9462  04E3  00F8               	movwf	print_error@top
  9463  04E4  3092               	movlw	high (STR_105| (0+32768))
  9464  04E5  00F9               	movwf	print_error@top+1
  9465  04E6  30CF               	movlw	low (STR_108| (0+32768))
  9466  04E7  00FA               	movwf	print_error@bottom
  9467  04E8  3090               	movlw	high (STR_108| (0+32768))
  9468  04E9  2CF5               	goto	L9
  9469  04EA                     l4656:	
  9470                           
  9471                           ;Multi_RX_testjig_v2.c: 920: else if(RX_data < 158)
  9472  04EA  309E               	movlw	158
  9473  04EB  0268               	subwf	main@RX_data,w
  9474  04EC  1803               	skipnc
  9475  04ED  2CF9               	goto	l412
  9476                           
  9477                           ;Multi_RX_testjig_v2.c: 921: print_error("Test RF 3v3", " Error - Low");
  9478  04EE  303D               	movlw	low (STR_105| (0+32768))
  9479  04EF  00F8               	movwf	print_error@top
  9480  04F0  3092               	movlw	high (STR_105| (0+32768))
  9481  04F1  00F9               	movwf	print_error@top+1
  9482  04F2  3030               	movlw	low (STR_110| (0+32768))
  9483  04F3  00FA               	movwf	print_error@bottom
  9484  04F4  3092               	movlw	high (STR_110| (0+32768))
  9485  04F5                     L9:	
  9486  04F5  00FB               	movwf	print_error@bottom+1
  9487  04F6  318A  22F4  3180   	fcall	_print_error
  9488  04F9                     l412:	
  9489                           
  9490                           ;Multi_RX_testjig_v2.c: 923: print_screen("Test RF", "3v3 - OK");
  9491  04F9  3078               	movlw	low (STR_99| (0+32768))
  9492  04FA  00F4               	movwf	print_screen@top
  9493  04FB  3093               	movlw	high (STR_99| (0+32768))
  9494  04FC  00F5               	movwf	print_screen@top+1
  9495  04FD  3032               	movlw	low (STR_112| (0+32768))
  9496  04FE  00F6               	movwf	print_screen@bottom
  9497  04FF  3093               	movlw	high (STR_112| (0+32768))
  9498  0500  00F7               	movwf	print_screen@bottom+1
  9499  0501  318A  22D2  3180   	fcall	_print_screen
  9500                           
  9501                           ;Multi_RX_testjig_v2.c: 926: testjig_timer = (unsigned int)((3*7518.8));
  9502  0504  301C               	movlw	28
  9503  0505  0020               	movlb	0	; select bank0
  9504  0506  00E9               	movwf	_testjig_timer	;volatile
  9505  0507  3058               	movlw	88
  9506  0508  00EA               	movwf	_testjig_timer+1	;volatile
  9507                           
  9508                           ;Multi_RX_testjig_v2.c: 927: RE0 = 1;
  9509  0509  1410               	bsf	16,0	;volatile
  9510                           
  9511                           ;Multi_RX_testjig_v2.c: 928: _delay((unsigned long)((200)*(16000000/4000.0)));
  9512  050A  3005               	movlw	5
  9513  050B  00DD               	movwf	??_main+2
  9514  050C  300F               	movlw	15
  9515  050D  00DC               	movwf	??_main+1
  9516  050E  30F4               	movlw	244
  9517  050F  00DB               	movwf	??_main
  9518  0510                     u6047:	
  9519  0510  0BDB               	decfsz	??_main,f
  9520  0511  2D10               	goto	u6047
  9521  0512  0BDC               	decfsz	??_main+1,f
  9522  0513  2D10               	goto	u6047
  9523  0514  0BDD               	decfsz	??_main+2,f
  9524  0515  2D10               	goto	u6047
  9525                           
  9526                           ;Multi_RX_testjig_v2.c: 929: print_screen("Test RF", "RSSI");
  9527  0516  3078               	movlw	low (STR_99| (0+32768))
  9528  0517  00F4               	movwf	print_screen@top
  9529  0518  3093               	movlw	high (STR_99| (0+32768))
  9530  0519  00F5               	movwf	print_screen@top+1
  9531  051A  30EA               	movlw	low ((STR_123+8)| (0+32768))
  9532  051B  00F6               	movwf	print_screen@bottom
  9533  051C  3091               	movlw	high ((STR_123+8)| (0+32768))
  9534  051D  00F7               	movwf	print_screen@bottom+1
  9535  051E  318A  22D2  3180   	fcall	_print_screen
  9536                           
  9537                           ;Multi_RX_testjig_v2.c: 930: TX_one(0x60);
  9538  0521  3060               	movlw	96
  9539  0522  3188  202E  3180   	fcall	_TX_one
  9540                           
  9541                           ;Multi_RX_testjig_v2.c: 931: RX_data = RX_one();
  9542  0525  3188  2054  3180   	fcall	_RX_one
  9543  0528  0020               	movlb	0	; select bank0
  9544  0529  00E8               	movwf	main@RX_data
  9545                           
  9546                           ;Multi_RX_testjig_v2.c: 932: TX_one(0x60);
  9547  052A  3060               	movlw	96
  9548  052B  3188  202E  3180   	fcall	_TX_one
  9549                           
  9550                           ;Multi_RX_testjig_v2.c: 933: RX_data = RX_one();
  9551  052E  3188  2054  3180   	fcall	_RX_one
  9552  0531  0020               	movlb	0	; select bank0
  9553  0532  00E8               	movwf	main@RX_data
  9554                           
  9555                           ;Multi_RX_testjig_v2.c: 945: RE0 = 0;
  9556  0533  1010               	bcf	16,0	;volatile
  9557                           
  9558                           ;Multi_RX_testjig_v2.c: 946: if(RX_data == 0)
  9559  0534  0868               	movf	main@RX_data,w
  9560  0535  1D03               	btfss	3,2
  9561  0536  2D3F               	goto	l4680
  9562                           
  9563                           ;Multi_RX_testjig_v2.c: 947: print_error("Comms Error", " 13");
  9564  0537  3079               	movlw	low (STR_23| (0+32768))
  9565  0538  00F8               	movwf	print_error@top
  9566  0539  3092               	movlw	high (STR_23| (0+32768))
  9567  053A  00F9               	movwf	print_error@top+1
  9568  053B  30A0               	movlw	low (STR_116| (0+32768))
  9569  053C  00FA               	movwf	print_error@bottom
  9570  053D  3093               	movlw	high (STR_116| (0+32768))
  9571  053E  2D93               	goto	L10
  9572  053F                     l4680:	
  9573                           
  9574                           ;Multi_RX_testjig_v2.c: 948: else if(RX_data == 0xFF)
  9575  053F  0A68               	incf	main@RX_data,w
  9576  0540  1D03               	btfss	3,2
  9577  0541  2D4A               	goto	l4684
  9578                           
  9579                           ;Multi_RX_testjig_v2.c: 949: print_error("Comms Error", " 14a");
  9580  0542  3079               	movlw	low (STR_23| (0+32768))
  9581  0543  00F8               	movwf	print_error@top
  9582  0544  3092               	movlw	high (STR_23| (0+32768))
  9583  0545  00F9               	movwf	print_error@top+1
  9584  0546  3085               	movlw	low (STR_118| (0+32768))
  9585  0547  00FA               	movwf	print_error@bottom
  9586  0548  3093               	movlw	high (STR_118| (0+32768))
  9587  0549  2D93               	goto	L10
  9588  054A                     l4684:	
  9589                           
  9590                           ;Multi_RX_testjig_v2.c: 950: else if(RX_data == 0xEE)
  9591  054A  30EE               	movlw	238
  9592  054B  0668               	xorwf	main@RX_data,w
  9593  054C  1D03               	btfss	3,2
  9594  054D  2D56               	goto	l4688
  9595                           
  9596                           ;Multi_RX_testjig_v2.c: 951: print_error("Comms Error", " 14b");
  9597  054E  3079               	movlw	low (STR_23| (0+32768))
  9598  054F  00F8               	movwf	print_error@top
  9599  0550  3092               	movlw	high (STR_23| (0+32768))
  9600  0551  00F9               	movwf	print_error@top+1
  9601  0552  308A               	movlw	low (STR_120| (0+32768))
  9602  0553  00FA               	movwf	print_error@bottom
  9603  0554  3093               	movlw	high (STR_120| (0+32768))
  9604  0555  2D93               	goto	L10
  9605  0556                     l4688:	
  9606                           
  9607                           ;Multi_RX_testjig_v2.c: 952: else if(RX_data >230)
  9608  0556  30E7               	movlw	231
  9609  0557  0268               	subwf	main@RX_data,w
  9610  0558  1C03               	skipc
  9611  0559  2D62               	goto	l4692
  9612                           
  9613                           ;Multi_RX_testjig_v2.c: 953: print_error("Comms Error", " 14c");
  9614  055A  3079               	movlw	low (STR_23| (0+32768))
  9615  055B  00F8               	movwf	print_error@top
  9616  055C  3092               	movlw	high (STR_23| (0+32768))
  9617  055D  00F9               	movwf	print_error@top+1
  9618  055E  308F               	movlw	low (STR_122| (0+32768))
  9619  055F  00FA               	movwf	print_error@bottom
  9620  0560  3093               	movlw	high (STR_122| (0+32768))
  9621  0561  2D93               	goto	L10
  9622  0562                     l4692:	
  9623                           
  9624                           ;Multi_RX_testjig_v2.c: 954: else if(RX_data > 120)
  9625  0562  3079               	movlw	121
  9626  0563  0268               	subwf	main@RX_data,w
  9627  0564  1C03               	skipc
  9628  0565  2D88               	goto	l4700
  9629                           
  9630                           ;Multi_RX_testjig_v2.c: 955: {
  9631                           ;Multi_RX_testjig_v2.c: 956: lcd_print_int(RX_data, 5, 0, 1);
  9632  0566  0868               	movf	main@RX_data,w
  9633  0567  00A0               	movwf	lcd_print_int@number
  9634  0568  3005               	movlw	5
  9635  0569  01A1               	clrf	lcd_print_int@number+1
  9636  056A  00A2               	movwf	lcd_print_int@pos
  9637  056B  01A3               	clrf	lcd_print_int@pos+1
  9638  056C  01A4               	clrf	lcd_print_int@decimal
  9639  056D  01A5               	clrf	lcd_print_int@ten_thou_digit
  9640  056E  0AA5               	incf	lcd_print_int@ten_thou_digit,f
  9641  056F  3188  20FB  3180   	fcall	_lcd_print_int
  9642                           
  9643                           ;Multi_RX_testjig_v2.c: 957: _delay((unsigned long)((5000)*(16000000/4000.0)));
  9644  0572  3066               	movlw	102
  9645  0573  0020               	movlb	0	; select bank0
  9646  0574  00DD               	movwf	??_main+2
  9647  0575  3077               	movlw	119
  9648  0576  00DC               	movwf	??_main+1
  9649  0577  3024               	movlw	36
  9650  0578  00DB               	movwf	??_main
  9651  0579                     u6057:	
  9652  0579  0BDB               	decfsz	??_main,f
  9653  057A  2D79               	goto	u6057
  9654  057B  0BDC               	decfsz	??_main+1,f
  9655  057C  2D79               	goto	u6057
  9656  057D  0BDD               	decfsz	??_main+2,f
  9657  057E  2D79               	goto	u6057
  9658  057F  0000               	nop
  9659                           
  9660                           ;Multi_RX_testjig_v2.c: 958: print_error("Test RF RSSI", " Error - High");
  9661  0580  30E2               	movlw	low (STR_123| (0+32768))
  9662  0581  00F8               	movwf	print_error@top
  9663  0582  3091               	movlw	high (STR_123| (0+32768))
  9664  0583  00F9               	movwf	print_error@top+1
  9665  0584  3091               	movlw	low (STR_106| (0+32768))
  9666  0585  00FA               	movwf	print_error@bottom
  9667  0586  3091               	movlw	high (STR_106| (0+32768))
  9668  0587  2D93               	goto	L10
  9669  0588                     l4700:	
  9670                           ;Multi_RX_testjig_v2.c: 959: }
  9671                           
  9672                           
  9673                           ;Multi_RX_testjig_v2.c: 960: else if(RX_data < 90)
  9674  0588  305A               	movlw	90
  9675  0589  0268               	subwf	main@RX_data,w
  9676  058A  1803               	skipnc
  9677  058B  2D97               	goto	l421
  9678                           
  9679                           ;Multi_RX_testjig_v2.c: 961: print_error("Test RF RSSI", " Error - Low");
  9680  058C  30E2               	movlw	low (STR_123| (0+32768))
  9681  058D  00F8               	movwf	print_error@top
  9682  058E  3091               	movlw	high (STR_123| (0+32768))
  9683  058F  00F9               	movwf	print_error@top+1
  9684  0590  3030               	movlw	low (STR_110| (0+32768))
  9685  0591  00FA               	movwf	print_error@bottom
  9686  0592  3092               	movlw	high (STR_110| (0+32768))
  9687  0593                     L10:	
  9688  0593  00FB               	movwf	print_error@bottom+1
  9689  0594  318A  22F4  3180   	fcall	_print_error
  9690  0597                     l421:	
  9691                           
  9692                           ;Multi_RX_testjig_v2.c: 962: print_screen("Test RF", "RSSI - OK");
  9693  0597  3078               	movlw	low (STR_99| (0+32768))
  9694  0598  00F4               	movwf	print_screen@top
  9695  0599  3093               	movlw	high (STR_99| (0+32768))
  9696  059A  00F5               	movwf	print_screen@top+1
  9697  059B  30F1               	movlw	low (STR_128| (0+32768))
  9698  059C  00F6               	movwf	print_screen@bottom
  9699  059D  3092               	movlw	high (STR_128| (0+32768))
  9700  059E  00F7               	movwf	print_screen@bottom+1
  9701  059F  318A  22D2  3180   	fcall	_print_screen
  9702                           
  9703                           ;Multi_RX_testjig_v2.c: 964: _delay((unsigned long)((100)*(16000000/4000.0)));
  9704  05A2  3003               	movlw	3
  9705  05A3  0020               	movlb	0	; select bank0
  9706  05A4  00DD               	movwf	??_main+2
  9707  05A5  3008               	movlw	8
  9708  05A6  00DC               	movwf	??_main+1
  9709  05A7  3078               	movlw	120
  9710  05A8  00DB               	movwf	??_main
  9711  05A9                     u6067:	
  9712  05A9  0BDB               	decfsz	??_main,f
  9713  05AA  2DA9               	goto	u6067
  9714  05AB  0BDC               	decfsz	??_main+1,f
  9715  05AC  2DA9               	goto	u6067
  9716  05AD  0BDD               	decfsz	??_main+2,f
  9717  05AE  2DA9               	goto	u6067
  9718                           
  9719                           ;Multi_RX_testjig_v2.c: 966: print_screen("Test RF", "Decode");
  9720  05AF  3078               	movlw	low (STR_99| (0+32768))
  9721  05B0  00F4               	movwf	print_screen@top
  9722  05B1  3093               	movlw	high (STR_99| (0+32768))
  9723  05B2  00F5               	movwf	print_screen@top+1
  9724  05B3  3016               	movlw	low ((STR_138+8)| (0+32768))
  9725  05B4  00F6               	movwf	print_screen@bottom
  9726  05B5  3091               	movlw	high ((STR_138+8)| (0+32768))
  9727  05B6  00F7               	movwf	print_screen@bottom+1
  9728  05B7  318A  22D2  3180   	fcall	_print_screen
  9729                           
  9730                           ;Multi_RX_testjig_v2.c: 967: int j;
  9731                           ;Multi_RX_testjig_v2.c: 968: RX_data = 0;
  9732  05BA  0020               	movlb	0	; select bank0
  9733  05BB  01E8               	clrf	main@RX_data
  9734                           
  9735                           ;Multi_RX_testjig_v2.c: 969: for(j = 0; j < 50; j++)
  9736  05BC  01E2               	clrf	main@j
  9737  05BD  01E3               	clrf	main@j+1
  9738  05BE  0863               	movf	main@j+1,w
  9739  05BF  3A80               	xorlw	128
  9740  05C0  00DB               	movwf	??_main
  9741  05C1  3080               	movlw	128
  9742  05C2  025B               	subwf	??_main,w
  9743  05C3  1D03               	skipz
  9744  05C4  2DC7               	goto	u5465
  9745  05C5  3032               	movlw	50
  9746  05C6  0262               	subwf	main@j,w
  9747  05C7                     u5465:	
  9748  05C7  1803               	btfsc	3,0
  9749  05C8  2E89               	goto	l4780
  9750  05C9                     l4714:	
  9751                           
  9752                           ;Multi_RX_testjig_v2.c: 970: {
  9753                           ;Multi_RX_testjig_v2.c: 972: testjig_timer = (unsigned int)((3*7518.8));
  9754  05C9  301C               	movlw	28
  9755  05CA  0020               	movlb	0	; select bank0
  9756  05CB  00E9               	movwf	_testjig_timer	;volatile
  9757  05CC  3058               	movlw	88
  9758  05CD  00EA               	movwf	_testjig_timer+1	;volatile
  9759                           
  9760                           ;Multi_RX_testjig_v2.c: 973: RE0 = 1;
  9761  05CE  1410               	bsf	16,0	;volatile
  9762                           
  9763                           ;Multi_RX_testjig_v2.c: 974: _delay((unsigned long)((200)*(16000000/4000.0)));
  9764  05CF  3005               	movlw	5
  9765  05D0  00DD               	movwf	??_main+2
  9766  05D1  300F               	movlw	15
  9767  05D2  00DC               	movwf	??_main+1
  9768  05D3  30F4               	movlw	244
  9769  05D4  00DB               	movwf	??_main
  9770  05D5                     u6077:	
  9771  05D5  0BDB               	decfsz	??_main,f
  9772  05D6  2DD5               	goto	u6077
  9773  05D7  0BDC               	decfsz	??_main+1,f
  9774  05D8  2DD5               	goto	u6077
  9775  05D9  0BDD               	decfsz	??_main+2,f
  9776  05DA  2DD5               	goto	u6077
  9777                           
  9778                           ;Multi_RX_testjig_v2.c: 975: for(i = 0; i < 5; i++)
  9779  05DB  0020               	movlb	0	; select bank0
  9780  05DC  01E5               	clrf	main@i
  9781  05DD  01E6               	clrf	main@i+1
  9782  05DE  2DEF               	goto	l4720
  9783  05DF                     l4730:	
  9784                           
  9785                           ;Multi_RX_testjig_v2.c: 981: _delay((unsigned long)((200)*(16000000/4000.0)));
  9786  05DF  3005               	movlw	5
  9787  05E0  00DD               	movwf	??_main+2
  9788  05E1  300F               	movlw	15
  9789  05E2  00DC               	movwf	??_main+1
  9790  05E3  30F4               	movlw	244
  9791  05E4  00DB               	movwf	??_main
  9792  05E5                     u6087:	
  9793  05E5  0BDB               	decfsz	??_main,f
  9794  05E6  2DE5               	goto	u6087
  9795  05E7  0BDC               	decfsz	??_main+1,f
  9796  05E8  2DE5               	goto	u6087
  9797  05E9  0BDD               	decfsz	??_main+2,f
  9798  05EA  2DE5               	goto	u6087
  9799  05EB  0020               	movlb	0	; select bank0
  9800  05EC  0AE5               	incf	main@i,f
  9801  05ED  1903               	skipnz
  9802  05EE  0AE6               	incf	main@i+1,f
  9803  05EF                     l4720:	
  9804  05EF  3000               	movlw	0
  9805  05F0  0266               	subwf	main@i+1,w
  9806  05F1  3005               	movlw	5
  9807  05F2  1903               	skipnz
  9808  05F3  0265               	subwf	main@i,w
  9809  05F4  1803               	btfsc	3,0
  9810  05F5  2E01               	goto	l434
  9811                           
  9812                           ;Multi_RX_testjig_v2.c: 976: {
  9813                           ;Multi_RX_testjig_v2.c: 977: TX_one(0x61);
  9814  05F6  3061               	movlw	97
  9815  05F7  3188  202E  3180   	fcall	_TX_one
  9816                           
  9817                           ;Multi_RX_testjig_v2.c: 978: RX_data = RX_one();
  9818  05FA  3188  2054  3180   	fcall	_RX_one
  9819  05FD  0020               	movlb	0	; select bank0
  9820  05FE  00E8               	movwf	main@RX_data
  9821                           
  9822                           ;Multi_RX_testjig_v2.c: 979: if(RX_data == 1)
  9823  05FF  0B68               	decfsz	main@RX_data,w
  9824  0600  2DDF               	goto	l4730
  9825  0601                     l434:	
  9826                           
  9827                           ;Multi_RX_testjig_v2.c: 982: }
  9828                           ;Multi_RX_testjig_v2.c: 983: RE0 = 0;
  9829  0601  1010               	bcf	16,0	;volatile
  9830                           
  9831                           ;Multi_RX_testjig_v2.c: 984: if(RX_data == 1)
  9832  0602  0B68               	decfsz	main@RX_data,w
  9833  0603  2E05               	goto	l4740
  9834  0604  2E89               	goto	l4780
  9835  0605                     l4740:	
  9836                           
  9837                           ;Multi_RX_testjig_v2.c: 987: print_screen("Test RF", " cycling power");
  9838  0605  3078               	movlw	low (STR_99| (0+32768))
  9839  0606  00F4               	movwf	print_screen@top
  9840  0607  3093               	movlw	high (STR_99| (0+32768))
  9841  0608  00F5               	movwf	print_screen@top+1
  9842  0609  303B               	movlw	low (STR_132| (0+32768))
  9843  060A  00F6               	movwf	print_screen@bottom
  9844  060B  3091               	movlw	high (STR_132| (0+32768))
  9845  060C  00F7               	movwf	print_screen@bottom+1
  9846  060D  318A  22D2  3180   	fcall	_print_screen
  9847                           
  9848                           ;Multi_RX_testjig_v2.c: 988: power_supply_set(3);
  9849  0610  3003               	movlw	3
  9850  0611  318B  23F2  3180   	fcall	_power_supply_set
  9851                           
  9852                           ;Multi_RX_testjig_v2.c: 989: LATA7 = 0;
  9853  0614  0022               	movlb	2	; select bank2
  9854  0615  138C               	bcf	12,7	;volatile
  9855                           
  9856                           ;Multi_RX_testjig_v2.c: 990: LATB5 = 0;
  9857  0616  128D               	bcf	13,5	;volatile
  9858                           
  9859                           ;Multi_RX_testjig_v2.c: 991: LATA6 = 0;
  9860  0617  130C               	bcf	12,6	;volatile
  9861                           
  9862                           ;Multi_RX_testjig_v2.c: 992: TRISG0 = 1;
  9863  0618  0026               	movlb	6	; select bank6
  9864  0619  140D               	bsf	13,0	;volatile
  9865  061A                     l4750:	
  9866                           ;Multi_RX_testjig_v2.c: 993: while(ADC_get_val(0b01011111) > (unsigned int)((((5/11.0)*1
      +                          024)/4.096)*0.2));
  9867                           
  9868  061A  305F               	movlw	95
  9869  061B  318C  245E  3180   	fcall	_ADC_get_val
  9870  061E  3000               	movlw	0
  9871  061F  0271               	subwf	?_ADC_get_val+1,w
  9872  0620  3017               	movlw	23
  9873  0621  1903               	skipnz
  9874  0622  0270               	subwf	?_ADC_get_val,w
  9875  0623  1803               	skipnc
  9876  0624  2E1A               	goto	l4750
  9877                           
  9878                           ;Multi_RX_testjig_v2.c: 994: power_supply_set(0);
  9879  0625  3000               	movlw	0
  9880  0626  318B  23F2  3180   	fcall	_power_supply_set
  9881                           
  9882                           ;Multi_RX_testjig_v2.c: 995: _delay((unsigned long)((200)*(16000000/4000.0)));
  9883  0629  3005               	movlw	5
  9884  062A  0020               	movlb	0	; select bank0
  9885  062B  00DD               	movwf	??_main+2
  9886  062C  300F               	movlw	15
  9887  062D  00DC               	movwf	??_main+1
  9888  062E  30F4               	movlw	244
  9889  062F  00DB               	movwf	??_main
  9890  0630                     u6097:	
  9891  0630  0BDB               	decfsz	??_main,f
  9892  0631  2E30               	goto	u6097
  9893  0632  0BDC               	decfsz	??_main+1,f
  9894  0633  2E30               	goto	u6097
  9895  0634  0BDD               	decfsz	??_main+2,f
  9896  0635  2E30               	goto	u6097
  9897                           
  9898                           ;Multi_RX_testjig_v2.c: 997: for(i = 0; i < 10; i++)
  9899  0636  0020               	movlb	0	; select bank0
  9900  0637  01E5               	clrf	main@i
  9901  0638  01E6               	clrf	main@i+1
  9902  0639                     l4758:	
  9903  0639  3000               	movlw	0
  9904  063A  0266               	subwf	main@i+1,w
  9905  063B  300A               	movlw	10
  9906  063C  1903               	skipnz
  9907  063D  0265               	subwf	main@i,w
  9908  063E  1803               	btfsc	3,0
  9909  063F  2E7B               	goto	l4776
  9910                           
  9911                           ;Multi_RX_testjig_v2.c: 998: {
  9912                           ;Multi_RX_testjig_v2.c: 999: TX_one(0x01);
  9913  0640  3001               	movlw	1
  9914  0641  3188  202E  3180   	fcall	_TX_one
  9915                           
  9916                           ;Multi_RX_testjig_v2.c: 1000: unsigned char response;
  9917                           ;Multi_RX_testjig_v2.c: 1001: response = RX_one_timeout();
  9918  0644  3188  207B  3180   	fcall	_RX_one_timeout
  9919  0647  0020               	movlb	0	; select bank0
  9920  0648  00E4               	movwf	main@response
  9921                           
  9922                           ;Multi_RX_testjig_v2.c: 1002: if((response == 0xAA) || (response == 0xA1))
  9923  0649  3AAA               	xorlw	170
  9924  064A  1903               	btfsc	3,2
  9925  064B  2E7B               	goto	l4776
  9926  064C  30A1               	movlw	161
  9927  064D  0664               	xorwf	main@response,w
  9928  064E  1903               	btfsc	3,2
  9929  064F  2E7B               	goto	l4776
  9930                           
  9931                           ;Multi_RX_testjig_v2.c: 1004: lcd_print_int(i, 11, 0, 0);
  9932  0650  0866               	movf	main@i+1,w
  9933  0651  00A1               	movwf	lcd_print_int@number+1
  9934  0652  0865               	movf	main@i,w
  9935  0653  00A0               	movwf	lcd_print_int@number
  9936  0654  300B               	movlw	11
  9937  0655  00A2               	movwf	lcd_print_int@pos
  9938  0656  01A3               	clrf	lcd_print_int@pos+1
  9939  0657  01A4               	clrf	lcd_print_int@decimal
  9940  0658  01A5               	clrf	lcd_print_int@ten_thou_digit
  9941  0659  3188  20FB  3180   	fcall	_lcd_print_int
  9942                           
  9943                           ;Multi_RX_testjig_v2.c: 1005: lcd_print_int(device_type, 5, 0, 0);
  9944  065C  0020               	movlb	0	; select bank0
  9945  065D  0867               	movf	main@device_type,w
  9946  065E  00A0               	movwf	lcd_print_int@number
  9947  065F  3005               	movlw	5
  9948  0660  01A1               	clrf	lcd_print_int@number+1
  9949  0661  00A2               	movwf	lcd_print_int@pos
  9950  0662  01A3               	clrf	lcd_print_int@pos+1
  9951  0663  01A4               	clrf	lcd_print_int@decimal
  9952  0664  01A5               	clrf	lcd_print_int@ten_thou_digit
